Script started on Tue Oct 27 21:26:41 2020
[1m[7m%[27m[1m[0m                                                                      ]7;file://MBP-Nikon.Dlink/Users/Nikon/Desktop/CMC%20MSU/MC/5%20sem/R/tz7[0m[27m[24m[JNikon@MBP-Nikon tz7 % [K[?2004hvim o.txt [10Dls       cd De pip install SpeechRecognition[30Dcd De                         [25Dls   vim o.txt [10D         [9Dvim o.txt [10Dls       cd De pip install SpeechRecognition[30Dls                            [28D;[1Ccd Desktop[10Dvim o.txt [10Dls       cd Desktop/[11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[9D3[8C[15Dvim main.py    [11DPython2 main.py[9D3[8C[15Dls             [13Dcd mainls     cd RMMCvim o.txt[9Dls       cd Desktop[10Dls        [8Dcd .. vim [cd 4_5050..    vim prot.txt[12Dcd 3_писец  ..     vim prot.txt[12Dls          [10Dcd 2_буквы      .. vim prot.txt[12Dcd 1_шп     ls     cd .. vim prot.txt[12Dls          [10Dcd 4_5050..    vim prot.txt[12Dls          [10Dcd 3_писец..     vim prot.txt[12Dcd 2_буквы  [10Dls        [8Dcd ..vim prot.txt[12Dls          [10Dcd 1_шпls     cd Каталог[10Dls        [8Dcd РаботаDesktop[10DR         [9DКvim task2-3.r[13Dcd 2-3       .. vim task1.r[11Dls         [9Dcd 1.. vim task2-3.r[13Dls           [11Dcd 2-3.. vim task1.r[11Dcd 1       ls  cd .. 2-3.. ls   cd 2-3ls    cd .. ls   дыvim task2-3.r.r  [11Dls         [9Dcd 2.. vim task1.r[11Dcd 1       tz6R  ls  cd tz65\ semMC    CMC\ MSU[8DDesktop [10Dvim prot.txt[12Dscript prot.txt[15Dls             [13Dcd 2-3ls    cd .. R --no-save <task2-3.r [23Dvim prot.txt          [10D[12Dcd 2-3      .. 2-3vim prot.txt[12DR --no-save <task2-3.r [23Dcd ..                 [16DR --no-save <task2-3.r .r .r .r [?2004l

R version 4.0.2 (2020-06-22) -- "Taking Off Again"
Copyright (C) 2020 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin17.0 (64-bit)

R -- это свободное ПО, и оно поставляется безо всяких гарантий.
Вы вольны распространять его при соблюдении некоторых условий.
Введите 'license()' для получения более подробной информации.

R -- это проект, в котором сотрудничает множество разработчиков.
Введите 'contributors()' для получения дополнительной информации и
'citation()' для ознакомления с правилами упоминания R и его пакетов
в публикациях.

Введите 'demo()' для запуска демонстрационных программ, 'help()' -- для
получения справки, 'help.start()' -- для доступа к справке через браузер.
Введите 'q()', чтобы выйти из R.

> library(dplyr)

Присоединяю пакет: ‘dplyr’

Следующие объекты скрыты от ‘package:stats’:

    filter, lag

Следующие объекты скрыты от ‘package:base’:

    intersect, setdiff, setequal, union

> library(HSAUR2)
Загрузка требуемого пакета: tools
> library(nortest) 
> library(car)
Загрузка требуемого пакета: carData

Присоединяю пакет: ‘car’

Следующий объект скрыт от ‘package:dplyr’:

    recode

> 
> #
> #
> #
> #main
> head <- read.csv("/Users/Nikon/Desktop/CMC MSU/MC/5 sem/Data/AAPL.csv",
+                 header = TRUE)
> num <- random <- sample(1:2, nrow(head), replace=TRUE)
> head <- cbind(head, num)
> data <- head[-c(2,3,4,6)]
> data$Date <- as.POSIXct(data$Date)
> data
           Date    Close    Volume num
 46.97000  54.97250  38.18500  36.13250  53.87250  43.24250  35.79250  60.79500 
 75864400  75891200  75989200  76072400  76167200  76304000  76425200  76457200 
 64.31000  42.73250  40.11750  53.76250  66.57250  48.55250  36.40750  48.92250 
 76662000  76712000  76732400  76752400  76806800  76928000  76942400  77449200 
 54.68000  38.33500  47.04500  52.29750  36.04500  35.17250  38.46750  53.31500 
 77596400  77636800  77645600  77758000  78451200  78597600  78646800  78756800 
 39.99500  42.92500  26.29750  51.13250  34.78500  43.81000  35.91500  67.69250 
 78949600  79026400  79127200  79275600  79383600  79565600  79675600  79868900 
 43.88250  47.64500  36.38250  39.81750  37.18250  36.19250  38.45000  72.33000 
 79897600  79942800  80092000  80113600  80138400  80164800  80194000  80233600 
 64.28250  35.92500  51.42500  81.23750  29.28000  35.92000  38.86750  47.09000 
 80262000  80507600  80528400  80655200  80767200  80791200  81029600  81147200 
 33.03000  38.41750  37.26000  38.37000  50.43750  80.46250  34.23250  47.97000 
 81385200  81400000  81803200  81821200  81906000  82100400  82239600  82251600 
 35.23000  35.45000  79.72250  65.55000  43.05500  54.48500  39.09750  30.48750 
 82271200  82293600  82312000  82514800  82704800  82867200  82992000  83018000 
 43.58750  59.99000  50.31000  46.62500  47.86000  43.52250  52.43750  44.46000 
 83115200  83121600  83152800  83241600  83242400  83347600  83392400  83441600 
 47.03750  47.18000  34.13250  43.63000  39.68250  34.27750  24.73500  35.91250 
 83569600  83598800  83603200  83623600  83692000  83717200  83734400  83799600 
 52.93750  49.93500  49.73750  29.19000  37.75500  50.64750  48.49500  43.75250 
 83962000  83973600  84020400  84118000  84278400  84281200  84362400  84432400 
 52.25250  42.35750  66.59250  47.47750  38.84250  48.89250  36.26500  34.94500 
 84472400  84496800  84573600  84596000  84632400  84828400  84829200  84873600 
 29.00500  49.46750  52.18500  35.91500  54.97500  39.10250  35.98250  44.57500 
 85003200  85030800  85063200  85135200  85349300  85388800  85553200  85700000 
 38.74750  27.21250  36.46750  38.84750  74.70250  48.36500  29.50750  29.23750 
 85812400  85972800  85992800  86056000  86141600  86168000  86264000  86278400 
 28.26250  38.02250  42.65000  49.86500  53.16000  35.36500  48.32750  36.02250 
 86313600  86336000  86418400  86440400  86553600  86606800  86693600  86698400 
 43.95500  43.58250  39.94500  47.70000  47.67500  40.47750  52.42000  48.53750 
 86703200  86781200  86807200  87000000  87106400  87247200  87342800  87360000 
 66.77500  50.15500  28.13000  34.83500  34.16500  60.12750  42.70000  58.83000 
 87388800  87481200  87493600  87560400  87598000  87613600  87642800  87710400 
 65.49000  39.70250  43.55750  80.58000  42.53750  55.25750  80.83500  38.40250 
 87714000  87937200  87938800  88022000  88200800  88242400  88329600  88490800 
 40.31500  39.04250  27.27000  38.32000  30.02000  55.24000  36.45750  39.96250 
 88623600  88774400  88792800  88818800  89001600  89014800  89111600  89134000 
 34.67000  29.15250  33.93000  51.15250  97.27250  53.11500  51.80500  42.72250 
 89182800  89582400  89638000  89726400  89738400  89927600  89960800  90056400 
 65.66000  35.16000  24.75750  43.11000  43.25750  50.12000  42.54500  46.97500 
 90102000  90105200  90257200  90318000  90329200  90338400  90420400  90950800 
 51.81250  46.30500  95.92000  98.35750  95.04000  33.83750  67.12000  46.27750 
 90975200  91062800  91107200  91541600  91557200  91717600  91865600  92016400 
 44.66250  48.50500  54.92500  55.29750  43.53500  56.43500  38.49750  33.01000 
 92096400  92141600  92186800  92481100  92522400  92770800  92844000  92844800 
 36.00500  33.32250  96.32750  69.49250  38.48000  29.15000  29.99250  46.84000 
 92936000  93087200  93121200  93170000  93278400  93292000  93420800  93487600 
 47.03750  48.83750  72.47750  24.65750  35.61000  51.87000  42.34250  36.63250 
 93770000  93902400  93931600  93970400  93984000  94154800  94256000  94300400 
 47.56000  43.58750  34.24750  52.22000  80.90500  29.41250  47.48750  35.22000 
 94318000  94323200  94326800  94403200  94487200  94496000  94499600  94550000 
 45.93250  79.90250  27.16500  56.81500  66.04000  43.07250  29.38750  42.77500 
 94640000  94700400  94747600  94780800  94852000  94858800  94940400  95042800 
 43.75000  27.00750  81.21750  46.61000  29.99750  44.74250  64.85750  39.57000 
 95096400  95119600  95132800  95154000  95174000  95179600  95273600  95280000 
 44.23500  24.96750  29.26500  44.16750  37.39000  24.24500  43.06750  42.60250 
 95654400  95654800  95839600  95896400  95938800  95997600  96034000  96096000 
 83.36500  53.32000  43.57250  39.06250  55.10500  43.22750  27.00000  47.74500 
 96427600  96486000  96503200  96515200  96572800  96670000  96783200  96820400 
 58.96750  39.97000  29.26500  35.68250  62.26250  24.35500  50.96500  87.93250 
 97016800  97433600  97446000  97638000  97654400  97804800  97848400  98028800 
 27.76500  43.80875  43.70250  44.06000  52.58750  38.19000  29.77750  34.17500 
 98029200  98214000  98217600  98276800  98369200  98429600  98444800  98478800 
 32.27000  29.36750  55.54750  46.10750  70.00500  28.27250  51.88250  50.24750 
 98507200  98572000  99047600  99130000  99152800  99185600  99257600  99455600 
 42.60500  71.00000  35.93250  42.83500  57.32000  43.12500  29.73250  26.50000 
 99538000  99600400  99881200 100206400 100304400 100344800 100497200 100525200 
 36.43500  36.25250  26.70500  66.44000  25.63000  26.89250  43.68250  43.28500 
100558400 100566000 100582000 100797600 100805600 100855200 101141200 101326800 
 23.98500  80.07500  43.66750  36.94250  73.41250  26.83000  46.04000  38.48250 
101354400 101360000 101408000 101424000 101450400 101472400 101672400 101701600 
 50.00500  55.69250  54.70500  27.30500  52.12250  27.34000  44.27250  52.26750 
101729600 101766000 101832400 101895600 101920400 102016800 102098400 102223600 
 78.28500  38.17500  79.42500  28.02500  39.96500  38.55750  31.57500  43.06500 
102349600 102355600 102389200 102688800 102693200 102734400 102767200 102769600 
 51.77750  43.74000  29.94500  79.21250  42.33000  66.11750  35.11500  36.45500 
102785600 102814000 102847600 103222800 103272000 103280800 103440800 103472800 
 49.81250  26.53250  46.36500  38.31500  64.37500  27.12750  35.35500  27.37000 
103493200 103496000 103526800 103544800 103553600 103563600 103568800 103625600 
 51.04000  27.49750  50.02500  43.74250  27.24750  52.21750  24.21750  93.25250 
103646000 103862000 103864000 103909600 103999600 104038800 104106000 104113600 
 97.00000  27.95000  40.36750  55.99250  42.30750  38.92500  23.97250  28.13500 
104174400 104270000 104343600 104447600 104457600 104472000 104491200 104526000 
 51.62250  49.95000  29.07250  29.76000  43.00750  79.80750  81.28000  40.26500 
104532000 104618500 104639200 104768400 104782000 104844000 104848800 104879200 
 26.41750  62.05750  53.76000  39.07500  27.48750  34.74000  47.14750  47.00500 
104883600 105010400 105028400 105064800 105104000 105199200 105207600 105260800 
 48.14500  37.56750  39.37000  47.95750  24.99000  38.53000  66.07250  27.20250 
105350400 105358000 105425600 105474000 105497600 105616400 105633600 105677600 
 30.48500  50.72500  81.30250  39.30250  28.32500  27.74000 115.56250  28.38500 
105715200 106075600 106112000 106178800 106204000 106234400 106314800 106405600 
 43.26750  67.67750  27.47500  47.73000  49.61250  65.79750  27.45250  24.91250 
106421600 106435200 106499600 106627200 106721200 106806000 106816800 107140400 
 44.56000  55.00750  38.61250  47.92500  68.34000  26.68250  26.70500  41.00000 
107210000 107383600 107521600 107537200 107564000 107730400 107731600 107732800 
 26.93250  32.57250  26.92500  52.59000  56.71750  27.45750  48.70250  43.20000 
107843200 108038000 108092800 108174400 108273200 108344800 108389200 108434400 
 38.26500  50.85750  38.07250  43.76750  28.03000  29.81250  38.89250  44.25000 
108495200 108776000 108782000 108801600 108806800 108829200 108844000 108872000 
 54.59250  27.89250  27.20750  46.23000  25.28000  78.81000  31.61000  74.59750 
108909600 108929200 109012000 109019200 109020400 109078400 109237600 109310800 
 50.43500  27.61000  50.38750  55.74500  38.48750  40.83750  53.54250  37.24000 
109348800 109400800 109560400 109632800 109634800 109705600 109712400 109744800 
 80.38750  42.41000  57.09000  25.56500  26.46750  27.80750  39.37500  43.96250 
109745600 109769200 109931200 109938000 110330800 110354400 110395600 110467600 
 43.63500  27.42500  46.71750  26.98250  24.19000  29.93750  28.47750  28.42250 
110481600 110528000 110577600 110686400 110737200 110773600 110820800 110843200 
 51.62500  27.48750  96.52250  40.23750  91.02750  55.19750  23.74750  79.14250 
110871600 110934800 111042800 111065200 111082800 111117600 111341600 111448000 
 36.00500  26.05250  49.71750  26.73500  38.86250  29.16000  43.71750  47.81000 
111504800 111762400 111792800 111820000 111852000 111957200 112004800 112126400 
 79.80750  39.46500  44.55750  56.10000  41.05500  47.51000  69.64500  26.27000 
112148800 112241600 112424400 112861600 112945200 112958400 113013600 113077600 
 27.09250  31.50000  93.17250  43.28750  79.52750  43.56000  57.52250  39.66750 
113254800 113326800 113399600 113459200 113476000 113528400 113605600 113611200 
 24.66500  27.89750  33.10500  46.65000  31.54250  40.91250  44.20500  46.51250 
113634400 113715600 113730400 113924800 114001600 114019600 114041600 114115200 
 43.31250  27.51500  81.80000  44.34500  53.33000  24.48000  91.02750  27.86500 
114158400 114240000 114406400 114426000 114430400 114446000 114619200 114843600 
 70.10250  42.25250  87.89750  55.20500  64.86250  39.65750  58.01750  38.26750 
114876400 115117200 115127600 115168400 115215200 115230400 115627200 115648400 
 23.12750  28.47250  29.03750  55.16250  75.93500  52.56000  50.78250  24.17000 
115881600 115964400 116028400 116070800 116632400 116693200 116736000 116760000 
 31.69500  24.22750  69.93500  42.51250  42.27000  24.61500  55.53750  36.03000 
116850800 116876400 117057200 117058400 117087600 117092000 117473600 117630000 
 29.04250  23.88750  69.02500  27.93250  70.79250  95.34250  44.61000  27.25500 
117684000 117684400 117780800 117862000 117874000 117930400 118067600 118071600 
 80.00750  44.10500  24.28500  40.40000  40.52000  43.97000  40.72750  43.05750 
118263600 118387200 118564400 118649600 118655600 118826800 118947200 118994400 
 44.04750  74.95000  28.48750  26.52500  74.70250  80.36250  28.25000  45.69500 
119036800 119093600 119284800 119393600 119423200 119477600 119526000 119561600 
 27.93250  45.63500  38.96500  47.11750  54.95000  28.22000  28.13000 114.60750 
119994800 120548000 120724800 120810400 120955200 121075600 121112000 121150800 
 27.75750  24.69500  56.23750  26.44750  31.65000  31.75750  42.09750  53.86500 
121214000 121395200 121510000 121517600 121532000 121576000 121768400 121868800 
 94.81000  65.50250  30.40750  35.40750  79.24000  38.32500  23.55000  27.90000 
121923600 121992000 122278800 122306000 122345200 122444000 122737600 122933200 
 77.83500 110.06250  38.73500  56.76500  28.95500  26.78250  47.53750  32.94500 
123164000 123348000 123724800 123796400 123872000 123934000 123967600 124130000 
 54.34000  27.21000  27.18500  23.88250  44.91000  32.53000  43.12500  45.42750 
124140800 124296000 124442400 124496800 124522000 124760400 124763200 124773600 
 47.04000  28.65500  49.48000  44.19500  60.81500  26.92000  54.42000  44.81500 
124814400 125307200 125522000 125642800 125976400 125982000 125997600 126124800 
 68.75750  24.38750  79.18250  95.75250  31.90000  42.81250  35.92000  36.29000 
126210000 126247600 126286800 126323200 126508800 126585600 126652400 126665200 
 26.49250  25.25750  54.56000  40.37500  70.74250  46.63250  45.54250  32.13500 
126743200 126774000 126814000 126851600 126907200 126966800 127007600 127072400 
 80.96750  44.99250  43.75750  24.70750 118.27500  42.73500  29.47750  31.40250 
127111600 127207600 127531600 127594400 127727600 127752400 127770400 127985200 
 54.17500  27.13500  50.94250  42.73750  24.36500  31.87500  23.67250  52.28750 
127997200 128042400 128044000 128104000 128168000 128186000 128336800 128451200 
 55.96000  66.73000  44.72500  23.80500  56.99750  69.96500  29.57000  32.63500 
128661600 128740800 128813200 128828400 128880400 128906800 128960800 129058000 
 36.07250  44.99500  30.29500  45.43000  31.33000  55.77250  24.02500  26.77750 
129510400 129539600 129554000 129700400 129740400 129756800 129772400 129777600 
 30.47000  26.72750  78.26250  44.61500  31.72750  37.50000  52.12000  26.68000 
129870400 129880000 129905200 129915600 129930000 129936000 130015200 130102400 
 45.22750  60.35250  37.64000  41.85750  29.43750  31.64000  69.23250  28.93000 
130108000 130165600 130169600 130196800 130240000 130325200 130391600 130629600 
 39.02500  36.58500  42.45000  41.08500  27.60250  54.00500  30.00000  27.15250 
130646000 130672400 130756400 130808000 131022800 131154400 131157600 131369200 
 90.44500  41.63000  44.26000  24.85750  68.31250  71.10750  26.80750  31.67250 
131516400 131672400 131745600 132079200 132125600 132169200 132197200 132314800 
 47.25000  31.82500  23.19750  75.79750  47.52000  30.26500  27.94750  54.82750 
132678400 132742000 132904800 133029200 133332000 133457600 133499200 133546400 
 25.18750  42.64250  33.75500  28.01000  56.71750  49.76000  35.95000  29.07000 
133560800 133568000 133587600 133697600 133787200 133789600 134048000 134054400 
 79.56250  73.29000  68.78750  52.48750  43.82500  51.99750  77.53250  25.29250 
134142000 134247600 134272800 134314000 134322000 134411600 134472400 134513200 
 39.44000  29.74750  38.13500  46.42250  56.07250  36.64500  30.84500  30.59250 
134551200 134596800 134670400 134732400 134747200 134766000 134768000 134841600 
 41.72250  31.70500  32.49000  26.42000  23.35500  27.25250  40.73500  32.13250 
134884000 135004000 135177600 135249600 135266400 135366000 135372400 135445200 
 28.49750  39.20500  27.34500  43.87500  26.12000  41.51750  78.74000  89.71750 
135480400 135485600 135722000 135742800 136127200 136157200 136272800 136575600 
 75.08750  30.14250  42.96250  52.19500  28.79750  31.90250  44.22250  27.10750 
136616400 136661600 136750800 137123200 137148400 137160000 137238000 137250400 
 79.71250  36.64750  26.27750  24.22000  29.82500  55.77500  29.55750  82.87500 
137280800 137298000 137310400 137463200 137522400 137547200 137610400 137647600 
 71.93250  27.27750  67.86500  51.11750  91.21000  44.77500  28.48750  23.77500 
137682800 137759200 137816400 138057200 138242800 138248000 138422000 138449200 
 26.45000  30.00000  79.68250  28.39250  29.12500  28.62000  42.90250  54.74000 
138478800 138776800 138808800 139162000 139223200 139235200 139409600 139634400 
 56.75250  31.50250  85.74750  62.19000  56.14750  43.20000  29.33500  50.18000 
139874000 140014000 140021200 140049200 140105200 140223200 140560800 140644800 
 27.17500  39.43500  42.09500  31.50250  43.56250  91.20000  24.47500  77.58250 
140769600 140865200 141095200 141474400 141496800 141563600 141628800 141708000 
 29.24500  24.17250  43.16750  37.51250  24.01000  32.14750  31.97000  54.39500 
141757600 142010800 142185600 142333600 142492400 142507200 142510800 142608800 
 36.57000  26.47750  23.97750  75.15750  33.87750  32.16250  42.27500  29.40750 
142623200 142839600 142996000 143026800 143072800 143122800 143299200 143315600 
 40.58000  60.82250  55.96250  28.58000  49.87500  38.45000  49.25000  25.46750 
143345600 143497200 143548000 143562000 144012800 144114400 144187200 144406400 
 23.90000  31.23750  28.04500  23.31000  28.38750  72.88000  42.26000  43.54500 
144649200 144823600 144889600 144944000 145022800 145364800 145460400 145516400 
 27.63000  40.02000  32.12750  29.01250  24.02500  25.08750  31.71250  28.26250 
145538000 145658400 145819600 145946400 145975600 146062000 146118800 146124000 
115.70750  34.94750  32.51500  78.75250  24.95750  41.31000  46.04000  23.60000 
146189600 146266000 146322800 146537600 146640000 147544800 147712400 147713200 
 50.68750  72.45000  74.35750  79.57750  45.80500  31.79250  85.99750  48.38250 
147751200 147822800 148046800 148158800 148204800 148219600 148347600 148676800 
 74.39000  25.37500  30.74750  39.48000  24.90500  42.81750  27.37250  36.70750 
148694000 148776000 148780400 149197600 149316800 149424800 149428800 149449600 
 29.10250  31.83750  54.47000  25.44750  31.40000  27.78000  23.62000  32.11250 
149743600 149886400 150046800 150164800 150347200 150479200 150618000 150694000 
 27.21500  42.76750  38.34750  43.19250  35.50250  55.32500  32.15500  27.96500 
150838800 151125200 151128400 151265200 151446800 152074400 152082000 152426800 
 31.80250  63.95500  44.53000  32.34000  28.43000  24.10750  24.33500  28.54500 
152470100 152531200 152648800 152671600 152675200 152735200 152832000 153198000 
134.17999  79.75000  44.74250  26.51250  24.90500  32.88250  32.19250  97.72500 
153214000 153275600 153435600 153594000 153598000 153800400 153816000 154449200 
 26.49250  28.75000  54.71500  41.94500  79.48500  32.34000  44.05250  45.77250 
154681600 155054800 155071200 155552400 155559200 155676000 155712400 156084000 
 28.88000  50.71500  55.68250 125.01000  29.93000  24.69750  44.59750  24.06500 
156171600 156349200 156521600 156572000 156721200 156930400 157125200 157492000 
 46.53000  32.22000  38.49750  42.87750  29.57500  27.76000  71.67250  47.57250 
157618800 158066000 158119600 158126000 158130000 158184800 158210800 158921600 
 44.50500  54.58250  34.96000  44.64500  96.19000  30.81250  30.23000  32.84750 
158929200 159037200 159053200 159479200 160270800 160423600 160677200 160704400 
 77.38500  42.76250  54.68750  26.08500  26.14500  26.93750  43.49250  43.10750 
160752000 160766400 161351600 161405600 161531600 161584400 161779600 161940000 
 31.77500  24.43000  55.52750  23.49750  24.33500  43.32500  23.39750  77.23750 
161954400 162116400 162213600 162234000 162301200 162485600 162579600 162619200 
 78.17000  66.99750  26.87000  79.42250  77.85250  31.06250  41.84250  26.74500 
162814800 162958400 163022400 163073200 163210000 163217200 163448400 163538800 
 41.37000  41.61000 126.52250  29.75000  46.20500  38.83000  51.00500  29.29000 
163649200 163690400 163702000 163774000 164101200 164102000 164115200 164834800 
 26.31500  42.08500  53.77250  24.10750  37.68750  23.54750  41.23500  49.29500 
165377200 165428800 165549600 165565200 165573600 165606800 165613600 165762000 
 44.17250  88.02000  43.56000 114.90750  42.02750  27.90500  27.59500  31.41500 
165934000 165944800 165963200 166108800 166116000 166278000 166297600 166348400 
 61.23250 113.01000  42.21250  42.96250  42.77750  28.80000  27.15000  76.92750 
166348800 166616400 166651600 166665600 166674000 166795600 166825600 167080000 
 38.67000  28.87500  88.21000  42.37000  41.62000  59.05250  56.60250  44.88750 
167180800 167476800 167701200 167962400 167976400 168143200 168178000 168249600 
 28.44000  28.66750  46.46500  54.09000  63.70250  31.58000  28.87250  23.64000 
168362400 168376800 168649200 168895200 168984800 169126400 169165600 169228800 
 31.10750  24.68750  31.12500  66.51750  29.98500  42.12250  39.05750  24.96500 
169374400 169457200 169630800 169709600 169805600 170108400 170336800 170989200 
 23.56750  27.09000  47.76250  41.31500  46.29000  77.40750  38.99500  97.05750 
171212800 171540000 171718000 172253600 172393600 173071600 173183200 173360400 
 29.72000  30.32500  28.99000  28.98250  43.68000 109.66500  29.69500  56.90750 
173364800 173582000 173878400 173985600 174799600 174826400 174935200 175303200 
 29.07000  29.07750  24.90500  77.16500  23.18000  29.73250  28.79750  27.87250 
175381200 175540000 175763600 175955600 176218400 176254400 176267200 176820800 
 47.18500  34.99750  31.31500  31.73000  60.22750  28.54500  31.68750  26.48000 
176896000 176940500 177151600 177158400 177324800 177404400 177482800 177549200 
 28.86750 117.32000  40.98500  55.89750  23.74750  28.99250  31.35750  37.63750 
177571200 177816800 177822000 177849600 178103600 178261200 178532800 178557200 
 22.63000  40.76250  30.69250  27.55250  32.57000  27.98750  32.51750  27.00000 
178803200 179091200 179452800 179544400 179566800 179629600 179994000 180396400 
 41.68000  27.24500  24.53000  30.50000  32.18000  39.91250  43.65500  38.32750 
180487500 180670000 180814000 180872000 180991600 181171200 181408800 181958400 
112.00000  28.23500  32.23750  29.02750  67.09250  26.36000  36.87750  23.01000 
182076000 182274400 182384000 182404400 182788000 183064000 183083600 183238000 
 30.64250 113.49000  33.13500  27.39000  36.76500  73.45000  32.41750  31.87500 
183249600 183332800 183742000 183857200 184192800 184220400 184250000 184658800 
 28.08500  33.01000  53.06000  24.08750  41.74250  25.75250  45.23500  32.40500 
185438800 185445600 185672400 185859200 185886800 185915200 186098000 186139600 
 92.61500  28.90500  23.50500  28.24500  24.15000  47.85250  28.95500  50.16750 
186228000 186581600 186698800 186986800 187062400 187272000 187531600 187544800 
 25.78250  37.97250  29.32250  28.49750  27.69500  50.66000  48.05750  28.29500 
187630000 187667600 187756000 187769600 187787200 187902400 188092000 188215600 
124.80750  23.37250  27.46250  27.81250  31.42250 109.37500  28.39500  26.30500 
188217200 188398800 188874000 188923200 189033600 189126800 189803200 190291600 
 31.90000  31.59250  52.24250  41.94500  54.07500  42.15750  29.65750  31.06000 
190362400 191031200 191202400 191649200 192243600 192386800 192516000 192623200 
 26.83250  24.97500  49.69500  95.47750  26.68500  32.27250  29.56250  90.01500 
192640000 192640400 192787200 193146000 193450800 194143200 194303600 194994800 
 31.46750  23.41000  27.82750  28.75250  31.11250  28.78750  27.38750  71.76250 
195009600 195175200 195208000 195793600 195826400 195871200 196189200 196231600 
 38.25250  56.25750  43.75000  32.37500  27.45000  28.44250  40.22250  24.16000 
196458400 196616800 196645600 196804000 197002000 197004400 197085600 197114800 
 39.97000  24.99000  31.13250  30.33750  63.57250  92.84500  31.45000  55.26750 
197461200 198045600 198054800 198603200 198957600 199065200 199202000 199588400 
 29.87500 111.11250  73.16250  27.31250  24.63250  25.02750  46.69750  77.37750 
199599600 199662000 199985200 200119000 200146000 200298800 200622400 200878000 
 27.18000  28.55250  27.31750 131.39999  84.70000  23.42500  76.91250  28.75000 
200888000 201384800 201444400 201628400 201662400 201820400 202428800 202561600 
 28.80250  28.35000  35.56750  25.13250  83.97500  65.61750 113.90250  41.99000 
202887200 203070800 203531600 203538000 203953200 203998000 204092400 204136800 
 64.85750  37.56250  32.54750  32.57000  32.17500  31.29000  31.76000  48.77250 
204216800 204420400 204542000 204588800 204702000 204909200 205256800 205965200 
 61.93500  43.55500  48.54250  43.24750  26.42750  30.13250  88.40750  24.79500 
206434400 206620800 207178000 207309200 207662800 207828000 208258800 208436000 
 39.88500  30.84500  24.86000  30.89750  29.66250  31.18750  27.69500  28.11000 
208646000 209130400 209572000 209924800 210082000 210699200 210751600 211064400 
 24.07500  27.35000  48.33500  28.17750 115.01000  31.95000  26.83500  28.03000 
211153600 211495600 211612000 211805600 212008000 212155600 212350800 212403600 
 25.26500 124.82500  28.78250  39.01750  26.38000  91.63250  24.16500 112.72750 
212468400 212497600 212657600 212818400 212935600 213292400 213647200 214277600 
 39.03750  53.61250  28.32250  27.33250  27.59250  27.62250  27.35250  42.27500 
214333600 214798000 215185600 215250000 216071600 216085600 216229200 217088800 
 24.95250  28.00250  28.10000  70.70000  52.10750  23.75250  81.08500  31.77000 
217562000 218867600 219111200 219374400 219806400 221056400 221123600 221652400 
 38.78750  31.65000  36.98250  28.07750  29.93000  25.18750  32.02750  54.43250 
222195200 222201600 222460000 222715200 223164000 224064800 224112400 224301600 
 74.54500  31.90500  28.27500  23.52250  25.67750  26.08750  27.43250  31.85500 
224607600 224805200 224917200 224954000 224959200 225324800 225702700 226068400 
 28.67750  45.95750  28.19000  27.83500  24.16750  25.10250 129.03999  31.60250 
227325200 228538000 228717200 229618800 229722400 230659600 230673600 231108000 
 23.79500  26.94750  29.11750  25.20000  46.43000  28.10000  72.02000  29.75750 
231366600 232079200 233292800 233453600 234050400 234330000 234428400 235362000 
112.82000  27.59500  55.55500  28.82750  32.23750  39.29250  37.06500  27.49750 
235600800 236024800 236511600 236705600 237395600 237458000 237467600 237594400 
 33.01750  28.16250  29.19250  27.72000  28.65750  27.97250  29.77000  43.12500 
238091600 240056000 240616800 240687200 240832000 243046400 243162800 243204000 
 28.20500  26.70500  72.26750  25.43750  28.53000  30.64250  26.68750  46.70000 
243278000 243286000 243706000 244032800 244439200 245039200 245266000 245418000 
